
Due to MODULEPATH changes, the following have been reloaded:
  1) openmpi/2.1.1

Using base prefix '/cvmfs/soft.computecanada.ca/easybuild/software/2017/Core/python/3.7.4'
New python executable in /localscratch/msalari.52621433.0/Semi-Supervised-CL/venv/bin/python
Installing setuptools, pip, wheel...
done.
Ignoring pip: markers 'python_version < "3"' don't match your environment
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/nix/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/nix/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Requirement already up-to-date: pip in ./venv/lib/python3.7/site-packages (19.1.1)
Ignoring pip: markers 'python_version < "3"' don't match your environment
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/nix/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/nix/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Collecting cycler==0.10.0 (from -r requirements.txt (line 2))
Collecting future==0.17.1 (from -r requirements.txt (line 3))
Collecting kiwisolver==1.1.0 (from -r requirements.txt (line 4))
Collecting matplotlib==3.2.1 (from -r requirements.txt (line 5))
Collecting numpy==1.18.1 (from -r requirements.txt (line 6))
Collecting pandas==1.0.3 (from -r requirements.txt (line 7))
Collecting Pillow==7.0.0 (from -r requirements.txt (line 8))
Collecting Pillow-SIMD==7.0.0.post3 (from -r requirements.txt (line 9))
Collecting pyparsing==2.4.7 (from -r requirements.txt (line 10))
Collecting python-dateutil==2.8.1 (from -r requirements.txt (line 11))
Collecting pytz==2019.3 (from -r requirements.txt (line 12))
Collecting scipy==1.4.1 (from -r requirements.txt (line 13))
Collecting seaborn==0.10.0 (from -r requirements.txt (line 14))
Collecting six==1.14.0 (from -r requirements.txt (line 15))
Collecting torch==1.5.0 (from -r requirements.txt (line 16))
Collecting torchvision==0.6.0 (from -r requirements.txt (line 17))
Collecting opencv_python==3.4.4.19 (from -r requirements.txt (line 18))
Collecting scikit_learn==0.23.0 (from -r requirements.txt (line 19))
Collecting PyYAML==5.3.1 (from -r requirements.txt (line 20))
Collecting tensorboard==2.2.1 (from -r requirements.txt (line 21))
Requirement already satisfied: setuptools in ./venv/lib/python3.7/site-packages (from kiwisolver==1.1.0->-r requirements.txt (line 4)) (41.0.1)
Collecting joblib>=0.11 (from scikit_learn==0.23.0->-r requirements.txt (line 19))
Collecting threadpoolctl>=2.0.0 (from scikit_learn==0.23.0->-r requirements.txt (line 19))
Collecting markdown>=2.6.8 (from tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting google-auth<2,>=1.6.3 (from tensorboard==2.2.1->-r requirements.txt (line 21))
Requirement already satisfied: wheel>=0.26; python_version >= "3" in ./venv/lib/python3.7/site-packages (from tensorboard==2.2.1->-r requirements.txt (line 21)) (0.33.4)
Collecting absl-py>=0.4 (from tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting protobuf>=3.6.0 (from tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting werkzeug>=0.11.15 (from tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting requests<3,>=2.21.0 (from tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting tensorboard-plugin-wit>=1.6.0 (from tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting google-auth-oauthlib<0.5,>=0.4.1 (from tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting grpcio>=1.24.3 (from tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting importlib-metadata; python_version < "3.8" (from markdown>=2.6.8->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting rsa<5,>=3.1.4; python_version >= "3.5" (from google-auth<2,>=1.6.3->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting cachetools<5.0,>=2.0.0 (from google-auth<2,>=1.6.3->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting pyasn1-modules>=0.2.1 (from google-auth<2,>=1.6.3->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting idna<3,>=2.5 (from requests<3,>=2.21.0->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting urllib3!=1.25.0,!=1.25.1,<1.26,>=1.21.1 (from requests<3,>=2.21.0->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting chardet<4,>=3.0.2 (from requests<3,>=2.21.0->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting certifi>=2017.4.17 (from requests<3,>=2.21.0->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting requests-oauthlib>=0.7.0 (from google-auth-oauthlib<0.5,>=0.4.1->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting zipp>=0.5 (from importlib-metadata; python_version < "3.8"->markdown>=2.6.8->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting pyasn1>=0.1.3 (from rsa<5,>=3.1.4; python_version >= "3.5"->google-auth<2,>=1.6.3->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting oauthlib>=3.0.0 (from requests-oauthlib>=0.7.0->google-auth-oauthlib<0.5,>=0.4.1->tensorboard==2.2.1->-r requirements.txt (line 21))
Installing collected packages: six, cycler, future, kiwisolver, numpy, pyparsing, python-dateutil, matplotlib, pytz, pandas, Pillow, Pillow-SIMD, scipy, seaborn, torch, torchvision, opencv-python, joblib, threadpoolctl, scikit-learn, PyYAML, zipp, importlib-metadata, markdown, pyasn1, rsa, cachetools, pyasn1-modules, google-auth, absl-py, protobuf, werkzeug, idna, urllib3, chardet, certifi, requests, tensorboard-plugin-wit, oauthlib, requests-oauthlib, google-auth-oauthlib, grpcio, tensorboard
Successfully installed Pillow-7.0.0 Pillow-SIMD-7.0.0.post3 PyYAML-5.3.1 absl-py-0.7.1 cachetools-4.1.1 certifi-2020.6.20 chardet-3.0.4 cycler-0.10.0 future-0.17.1 google-auth-1.20.1 google-auth-oauthlib-0.4.1 grpcio-1.32.0 idna-2.10 importlib-metadata-2.0.0 joblib-0.17.0 kiwisolver-1.1.0 markdown-3.2.2 matplotlib-3.2.1 numpy-1.18.1 oauthlib-3.1.0 opencv-python-3.4.4.19 pandas-1.0.3 protobuf-3.13.0 pyasn1-0.4.8 pyasn1-modules-0.2.8 pyparsing-2.4.7 python-dateutil-2.8.1 pytz-2019.3 requests-2.24.0 requests-oauthlib-1.3.0 rsa-4.6 scikit-learn-0.23.0 scipy-1.4.1 seaborn-0.10.0 six-1.14.0 tensorboard-2.2.1 tensorboard-plugin-wit-1.7.0 threadpoolctl-2.1.0 torch-1.5.0 torchvision-0.6.0 urllib3-1.25.10 werkzeug-1.0.1 zipp-3.3.0
Files already downloaded and verified
Files already downloaded and verified
Train: [1][10/196]	BT 0.272 (2.736)	DT 0.011 (0.097)	loss 49.166 (49.023)
Test: [0/40]	Time 1.074 (1.074)	Loss 2.3198 (2.3198)	Acc@1 12.109 (12.109)
Test: [10/40]	Time 0.093 (0.183)	Loss 2.3117 (2.3068)	Acc@1 12.109 (12.180)
Test: [20/40]	Time 0.092 (0.143)	Loss 2.3124 (2.3086)	Acc@1 9.766 (11.923)
Test: [30/40]	Time 0.092 (0.127)	Loss 2.3132 (2.3077)	Acc@1 9.375 (12.387)
 * Acc@1 12.660
==> Saving...
Train: [51][10/196]	BT 0.273 (0.426)	DT 0.009 (0.122)	loss 37.698 (38.059)
Train: [51][20/196]	BT 0.273 (0.351)	DT 0.009 (0.066)	loss 37.342 (37.798)
Train: [51][30/196]	BT 0.273 (0.325)	DT 0.009 (0.047)	loss 37.199 (37.657)
Train: [51][40/196]	BT 0.275 (0.313)	DT 0.008 (0.038)	loss 37.536 (37.569)
Train: [51][50/196]	BT 0.276 (0.306)	DT 0.009 (0.032)	loss 37.304 (37.539)
Train: [51][60/196]	BT 0.278 (0.301)	DT 0.010 (0.028)	loss 37.434 (37.509)
Train: [51][70/196]	BT 0.272 (0.297)	DT 0.010 (0.026)	loss 37.361 (37.482)
Train: [51][80/196]	BT 0.276 (0.295)	DT 0.008 (0.024)	loss 37.365 (37.462)
Train: [51][90/196]	BT 0.274 (0.293)	DT 0.009 (0.022)	loss 37.325 (37.446)
Train: [51][100/196]	BT 0.277 (0.291)	DT 0.009 (0.021)	loss 37.437 (37.459)
Train: [51][110/196]	BT 0.277 (0.289)	DT 0.008 (0.020)	loss 37.285 (37.453)
Train: [51][120/196]	BT 0.271 (0.289)	DT 0.009 (0.019)	loss 37.227 (37.436)
Train: [51][130/196]	BT 0.269 (0.288)	DT 0.008 (0.018)	loss 37.279 (37.425)
Train: [51][140/196]	BT 0.275 (0.287)	DT 0.010 (0.018)	loss 40.007 (37.436)
Train: [51][150/196]	BT 0.273 (0.286)	DT 0.010 (0.017)	loss 37.277 (37.423)
Train: [51][160/196]	BT 0.272 (0.285)	DT 0.009 (0.017)	loss 37.629 (37.419)
Train: [51][170/196]	BT 0.273 (0.285)	DT 0.008 (0.016)	loss 37.287 (37.421)
Train: [51][180/196]	BT 0.271 (0.284)	DT 0.009 (0.016)	loss 37.152 (37.416)
Train: [51][190/196]	BT 0.275 (0.284)	DT 0.009 (0.015)	loss 37.399 (37.408)
epoch 51, total time 55.67
Train: [52][10/196]	BT 0.276 (0.392)	DT 0.009 (0.124)	loss 37.289 (37.258)
Train: [52][20/196]	BT 0.275 (0.332)	DT 0.014 (0.067)	loss 37.080 (37.224)
Train: [52][30/196]	BT 0.269 (0.313)	DT 0.009 (0.048)	loss 37.084 (37.188)
Train: [52][40/196]	BT 0.275 (0.304)	DT 0.010 (0.038)	loss 37.308 (37.171)
Train: [52][50/196]	BT 0.277 (0.299)	DT 0.010 (0.033)	loss 37.136 (37.192)
Train: [52][60/196]	BT 0.274 (0.294)	DT 0.009 (0.029)	loss 37.102 (37.195)
Train: [52][70/196]	BT 0.278 (0.292)	DT 0.010 (0.026)	loss 37.075 (37.197)
Train: [52][80/196]	BT 0.279 (0.290)	DT 0.009 (0.024)	loss 37.306 (37.198)
Train: [52][90/196]	BT 0.279 (0.288)	DT 0.011 (0.022)	loss 37.199 (37.203)
Train: [52][100/196]	BT 0.275 (0.287)	DT 0.009 (0.021)	loss 37.232 (37.208)
Train: [52][110/196]	BT 0.275 (0.286)	DT 0.007 (0.020)	loss 37.201 (37.205)
Train: [52][120/196]	BT 0.272 (0.285)	DT 0.012 (0.019)	loss 37.080 (37.201)
Train: [52][130/196]	BT 0.274 (0.284)	DT 0.010 (0.018)	loss 37.218 (37.197)
Train: [52][140/196]	BT 0.276 (0.284)	DT 0.009 (0.018)	loss 37.040 (37.189)
Train: [52][150/196]	BT 0.277 (0.283)	DT 0.008 (0.017)	loss 36.985 (37.179)
Train: [52][160/196]	BT 0.272 (0.283)	DT 0.009 (0.017)	loss 37.330 (37.181)
Train: [52][170/196]	BT 0.272 (0.283)	DT 0.008 (0.016)	loss 37.330 (37.190)
Train: [52][180/196]	BT 0.272 (0.282)	DT 0.010 (0.016)	loss 37.675 (37.205)
Train: [52][190/196]	BT 0.275 (0.282)	DT 0.008 (0.015)	loss 38.527 (37.300)
epoch 52, total time 55.29
Train: [53][10/196]	BT 0.271 (0.389)	DT 0.010 (0.125)	loss 37.834 (37.911)
Train: [53][20/196]	BT 0.276 (0.333)	DT 0.012 (0.067)	loss 37.329 (37.688)
Train: [53][30/196]	BT 0.276 (0.314)	DT 0.009 (0.048)	loss 37.364 (37.577)
Train: [53][40/196]	BT 0.274 (0.304)	DT 0.009 (0.038)	loss 37.461 (37.494)
Train: [53][50/196]	BT 0.279 (0.298)	DT 0.010 (0.033)	loss 37.343 (37.479)
Train: [53][60/196]	BT 0.278 (0.294)	DT 0.010 (0.029)	loss 37.345 (37.465)
Train: [53][70/196]	BT 0.271 (0.292)	DT 0.009 (0.026)	loss 37.585 (37.544)
Train: [53][80/196]	BT 0.275 (0.290)	DT 0.009 (0.024)	loss 37.436 (37.527)
Train: [53][90/196]	BT 0.272 (0.288)	DT 0.009 (0.022)	loss 37.481 (37.518)
Train: [53][100/196]	BT 0.274 (0.287)	DT 0.010 (0.021)	loss 37.434 (37.501)
Train: [53][110/196]	BT 0.273 (0.286)	DT 0.009 (0.020)	loss 37.153 (37.481)
Train: [53][120/196]	BT 0.272 (0.285)	DT 0.010 (0.019)	loss 39.027 (37.482)
Train: [53][130/196]	BT 0.306 (0.285)	DT 0.010 (0.018)	loss 37.742 (37.491)
Train: [53][140/196]	BT 0.270 (0.284)	DT 0.009 (0.018)	loss 37.239 (37.485)
Train: [53][150/196]	BT 0.278 (0.283)	DT 0.009 (0.017)	loss 37.216 (37.470)
Train: [53][160/196]	BT 0.275 (0.283)	DT 0.010 (0.017)	loss 37.575 (37.463)
Train: [53][170/196]	BT 0.298 (0.283)	DT 0.008 (0.016)	loss 37.442 (37.460)
Train: [53][180/196]	BT 0.272 (0.282)	DT 0.011 (0.016)	loss 37.267 (37.453)
Train: [53][190/196]	BT 0.271 (0.282)	DT 0.008 (0.015)	loss 37.226 (37.442)
epoch 53, total time 55.26
Train: [54][10/196]	BT 0.270 (0.402)	DT 0.009 (0.125)	loss 37.262 (37.289)
Train: [54][20/196]	BT 0.272 (0.340)	DT 0.010 (0.067)	loss 40.806 (38.247)
Train: [54][30/196]	BT 0.275 (0.319)	DT 0.010 (0.048)	loss 39.964 (38.980)
Train: [54][40/196]	BT 0.297 (0.308)	DT 0.009 (0.038)	loss 39.523 (39.145)
Train: [54][50/196]	BT 0.274 (0.301)	DT 0.010 (0.033)	loss 39.288 (39.196)
Train: [54][60/196]	BT 0.277 (0.297)	DT 0.010 (0.029)	loss 38.983 (39.177)
Train: [54][70/196]	BT 0.273 (0.294)	DT 0.009 (0.026)	loss 38.967 (39.142)
Train: [54][80/196]	BT 0.303 (0.292)	DT 0.010 (0.024)	loss 38.893 (39.103)
Train: [54][90/196]	BT 0.269 (0.290)	DT 0.008 (0.022)	loss 38.619 (39.060)
Train: [54][100/196]	BT 0.269 (0.289)	DT 0.009 (0.021)	loss 38.432 (39.017)
Train: [54][110/196]	BT 0.272 (0.288)	DT 0.009 (0.020)	loss 38.499 (38.976)
Train: [54][120/196]	BT 0.300 (0.287)	DT 0.009 (0.019)	loss 38.300 (38.931)
Train: [54][130/196]	BT 0.272 (0.286)	DT 0.009 (0.018)	loss 38.251 (38.888)
Train: [54][140/196]	BT 0.276 (0.285)	DT 0.009 (0.018)	loss 38.156 (38.844)
Train: [54][150/196]	BT 0.274 (0.285)	DT 0.009 (0.017)	loss 38.013 (38.799)
Train: [54][160/196]	BT 0.301 (0.284)	DT 0.010 (0.017)	loss 38.320 (38.760)
Train: [54][170/196]	BT 0.277 (0.284)	DT 0.007 (0.016)	loss 38.098 (38.735)
Train: [54][180/196]	BT 0.273 (0.283)	DT 0.008 (0.016)	loss 37.875 (38.698)
Train: [54][190/196]	BT 0.272 (0.283)	DT 0.008 (0.015)	loss 37.780 (38.660)
epoch 54, total time 55.51
Train: [55][10/196]	BT 0.276 (0.402)	DT 0.010 (0.133)	loss 37.732 (37.781)
Train: [55][20/196]	BT 0.272 (0.339)	DT 0.009 (0.071)	loss 37.527 (37.698)
Train: [55][30/196]	BT 0.299 (0.318)	DT 0.009 (0.051)	loss 37.379 (37.640)
Train: [55][40/196]	BT 0.270 (0.306)	DT 0.008 (0.040)	loss 37.594 (37.583)
Train: [55][50/196]	BT 0.271 (0.300)	DT 0.009 (0.034)	loss 37.521 (37.587)
Train: [55][60/196]	BT 0.274 (0.296)	DT 0.009 (0.030)	loss 37.382 (37.571)
Train: [55][70/196]	BT 0.276 (0.294)	DT 0.010 (0.027)	loss 37.693 (37.580)
Train: [55][80/196]	BT 0.271 (0.291)	DT 0.010 (0.025)	loss 37.869 (37.608)
Train: [55][90/196]	BT 0.271 (0.289)	DT 0.009 (0.023)	loss 37.961 (37.642)
Train: [55][100/196]	BT 0.277 (0.288)	DT 0.009 (0.022)	loss 37.635 (37.641)
Train: [55][110/196]	BT 0.269 (0.287)	DT 0.008 (0.020)	loss 37.341 (37.626)
Train: [55][120/196]	BT 0.273 (0.286)	DT 0.009 (0.020)	loss 37.372 (37.605)
Train: [55][130/196]	BT 0.273 (0.285)	DT 0.009 (0.019)	loss 37.283 (37.582)
Train: [55][140/196]	BT 0.272 (0.285)	DT 0.009 (0.018)	loss 37.320 (37.557)
Train: [55][150/196]	BT 0.271 (0.284)	DT 0.009 (0.017)	loss 37.143 (37.531)
Train: [55][160/196]	BT 0.275 (0.283)	DT 0.009 (0.017)	loss 37.450 (37.515)
Train: [55][170/196]	BT 0.275 (0.283)	DT 0.009 (0.017)	loss 37.421 (37.510)
Train: [55][180/196]	BT 0.275 (0.283)	DT 0.009 (0.016)	loss 37.362 (37.501)
Train: [55][190/196]	BT 0.274 (0.282)	DT 0.008 (0.016)	loss 37.177 (37.486)
epoch 55, total time 55.38
Train: [56][10/196]	BT 0.270 (0.399)	DT 0.009 (0.134)	loss 37.253 (37.301)
Train: [56][20/196]	BT 0.280 (0.338)	DT 0.008 (0.071)	loss 37.245 (37.286)
Train: [56][30/196]	BT 0.268 (0.316)	DT 0.008 (0.050)	loss 37.101 (37.250)
Train: [56][40/196]	BT 0.272 (0.306)	DT 0.009 (0.040)	loss 37.289 (37.222)
Train: [56][50/196]	BT 0.278 (0.300)	DT 0.010 (0.034)	loss 37.215 (37.246)
Train: [56][60/196]	BT 0.272 (0.296)	DT 0.009 (0.030)	loss 37.183 (37.244)
Train: [56][70/196]	BT 0.277 (0.293)	DT 0.010 (0.027)	loss 37.438 (37.244)
Train: [56][80/196]	BT 0.273 (0.291)	DT 0.008 (0.025)	loss 37.487 (37.263)
Train: [56][90/196]	BT 0.270 (0.290)	DT 0.008 (0.023)	loss 38.285 (37.377)
Train: [56][100/196]	BT 0.274 (0.288)	DT 0.008 (0.022)	loss 37.779 (37.428)
Train: [56][110/196]	BT 0.270 (0.287)	DT 0.009 (0.020)	loss 37.601 (37.441)
Train: [56][120/196]	BT 0.277 (0.286)	DT 0.010 (0.020)	loss 37.400 (37.434)
Train: [56][130/196]	BT 0.277 (0.286)	DT 0.009 (0.019)	loss 37.358 (37.424)
Train: [56][140/196]	BT 0.269 (0.285)	DT 0.008 (0.018)	loss 37.136 (37.409)
Train: [56][150/196]	BT 0.280 (0.284)	DT 0.009 (0.018)	loss 37.198 (37.394)
Train: [56][160/196]	BT 0.272 (0.284)	DT 0.010 (0.017)	loss 37.474 (37.385)
Train: [56][170/196]	BT 0.274 (0.283)	DT 0.010 (0.017)	loss 37.396 (37.385)
Train: [56][180/196]	BT 0.275 (0.283)	DT 0.009 (0.016)	loss 37.148 (37.377)
Train: [56][190/196]	BT 0.274 (0.282)	DT 0.008 (0.016)	loss 37.266 (37.369)
epoch 56, total time 55.44
Train: [57][10/196]	BT 0.273 (0.404)	DT 0.010 (0.134)	loss 37.179 (37.243)
Train: [57][20/196]	BT 0.269 (0.339)	DT 0.006 (0.072)	loss 37.443 (37.200)
Train: [57][30/196]	BT 0.275 (0.318)	DT 0.009 (0.051)	loss 37.077 (37.179)
Train: [57][40/196]	BT 0.270 (0.307)	DT 0.009 (0.040)	loss 37.247 (37.159)
Train: [57][50/196]	BT 0.274 (0.301)	DT 0.010 (0.034)	loss 37.143 (37.176)
Train: [57][60/196]	BT 0.273 (0.296)	DT 0.009 (0.030)	loss 37.340 (37.187)
Train: [57][70/196]	BT 0.276 (0.294)	DT 0.010 (0.027)	loss 37.171 (37.181)
Train: [57][80/196]	BT 0.272 (0.292)	DT 0.009 (0.025)	loss 37.300 (37.182)
Train: [57][90/196]	BT 0.276 (0.290)	DT 0.009 (0.023)	loss 37.258 (37.191)
Train: [57][100/196]	BT 0.272 (0.288)	DT 0.007 (0.022)	loss 37.129 (37.195)
Train: [57][110/196]	BT 0.273 (0.287)	DT 0.009 (0.021)	loss 37.189 (37.192)
Train: [57][120/196]	BT 0.279 (0.286)	DT 0.010 (0.020)	loss 37.077 (37.184)
Train: [57][130/196]	BT 0.275 (0.286)	DT 0.009 (0.019)	loss 37.163 (37.180)
Train: [57][140/196]	BT 0.271 (0.285)	DT 0.009 (0.018)	loss 37.036 (37.173)
Train: [57][150/196]	BT 0.274 (0.284)	DT 0.010 (0.018)	loss 37.040 (37.166)
Train: [57][160/196]	BT 0.270 (0.284)	DT 0.010 (0.017)	loss 37.395 (37.167)
Train: [57][170/196]	BT 0.272 (0.283)	DT 0.009 (0.017)	loss 37.127 (37.172)
Train: [57][180/196]	BT 0.276 (0.283)	DT 0.010 (0.016)	loss 37.221 (37.175)
Train: [57][190/196]	BT 0.275 (0.282)	DT 0.008 (0.016)	loss 37.124 (37.174)
epoch 57, total time 55.41
Train: [58][10/196]	BT 0.274 (0.395)	DT 0.009 (0.127)	loss 39.237 (39.646)
Train: [58][20/196]	BT 0.270 (0.336)	DT 0.009 (0.068)	loss 38.420 (39.193)
Train: [58][30/196]	BT 0.272 (0.316)	DT 0.009 (0.049)	loss 37.664 (38.854)
Train: [58][40/196]	BT 0.271 (0.306)	DT 0.009 (0.039)	loss 38.491 (38.581)
Train: [58][50/196]	BT 0.276 (0.299)	DT 0.009 (0.033)	loss 37.904 (38.567)
Train: [58][60/196]	BT 0.274 (0.295)	DT 0.009 (0.029)	loss 37.849 (38.473)
Train: [58][70/196]	BT 0.273 (0.293)	DT 0.009 (0.026)	loss 37.392 (38.333)
Train: [58][80/196]	BT 0.278 (0.291)	DT 0.009 (0.024)	loss 37.458 (38.219)
Train: [58][90/196]	BT 0.276 (0.289)	DT 0.009 (0.022)	loss 37.501 (38.129)
Train: [58][100/196]	BT 0.276 (0.288)	DT 0.010 (0.021)	loss 37.325 (38.056)
Train: [58][110/196]	BT 0.275 (0.287)	DT 0.010 (0.020)	loss 37.234 (37.986)
Train: [58][120/196]	BT 0.277 (0.286)	DT 0.010 (0.019)	loss 37.210 (37.920)
Train: [58][130/196]	BT 0.301 (0.285)	DT 0.010 (0.018)	loss 37.170 (37.863)
Train: [58][140/196]	BT 0.276 (0.284)	DT 0.009 (0.018)	loss 37.035 (37.810)
Train: [58][150/196]	BT 0.277 (0.284)	DT 0.009 (0.017)	loss 37.162 (37.763)
Train: [58][160/196]	BT 0.277 (0.284)	DT 0.009 (0.017)	loss 37.447 (37.728)
Train: [58][170/196]	BT 0.301 (0.283)	DT 0.008 (0.016)	loss 37.241 (37.700)
Train: [58][180/196]	BT 0.273 (0.283)	DT 0.008 (0.016)	loss 37.097 (37.674)
Train: [58][190/196]	BT 0.273 (0.282)	DT 0.009 (0.015)	loss 37.094 (37.651)
epoch 58, total time 55.37
Train: [59][10/196]	BT 0.267 (0.407)	DT 0.007 (0.139)	loss 37.234 (37.231)
Train: [59][20/196]	BT 0.272 (0.341)	DT 0.009 (0.075)	loss 37.070 (37.170)
Train: [59][30/196]	BT 0.274 (0.320)	DT 0.010 (0.053)	loss 37.063 (37.156)
Train: [59][40/196]	BT 0.304 (0.309)	DT 0.009 (0.042)	loss 37.264 (37.127)
Train: [59][50/196]	BT 0.273 (0.302)	DT 0.007 (0.035)	loss 37.207 (37.151)
Train: [59][60/196]	BT 0.268 (0.298)	DT 0.010 (0.031)	loss 37.195 (37.155)
Train: [59][70/196]	BT 0.276 (0.295)	DT 0.010 (0.028)	loss 37.223 (37.152)
Train: [59][80/196]	BT 0.303 (0.293)	DT 0.010 (0.026)	loss 37.213 (37.150)
Train: [59][90/196]	BT 0.270 (0.290)	DT 0.009 (0.024)	loss 37.254 (37.154)
Train: [59][100/196]	BT 0.275 (0.289)	DT 0.009 (0.022)	loss 37.169 (37.159)
Train: [59][110/196]	BT 0.277 (0.288)	DT 0.009 (0.021)	loss 37.112 (37.157)
Train: [59][120/196]	BT 0.301 (0.287)	DT 0.011 (0.020)	loss 37.147 (37.155)
Train: [59][130/196]	BT 0.276 (0.286)	DT 0.010 (0.020)	loss 37.166 (37.152)
Train: [59][140/196]	BT 0.275 (0.285)	DT 0.010 (0.019)	loss 36.960 (37.145)
Train: [59][150/196]	BT 0.270 (0.285)	DT 0.008 (0.018)	loss 36.990 (37.135)
Train: [59][160/196]	BT 0.276 (0.284)	DT 0.010 (0.018)	loss 37.190 (37.133)
Train: [59][170/196]	BT 0.273 (0.284)	DT 0.011 (0.017)	loss 37.269 (37.141)
Train: [59][180/196]	BT 0.274 (0.283)	DT 0.009 (0.017)	loss 37.097 (37.141)
Train: [59][190/196]	BT 0.273 (0.283)	DT 0.010 (0.016)	loss 36.988 (37.139)
epoch 59, total time 55.51
Train: [60][10/196]	BT 0.270 (0.406)	DT 0.009 (0.135)	loss 38.317 (37.428)
Train: [60][20/196]	BT 0.267 (0.341)	DT 0.010 (0.072)	loss 37.766 (37.524)
Train: [60][30/196]	BT 0.297 (0.319)	DT 0.009 (0.051)	loss 37.208 (37.485)
Train: [60][40/196]	BT 0.275 (0.308)	DT 0.010 (0.041)	loss 37.489 (37.413)
Train: [60][50/196]	BT 0.275 (0.302)	DT 0.010 (0.034)	loss 37.170 (37.396)
Train: [60][60/196]	BT 0.279 (0.297)	DT 0.010 (0.030)	loss 37.295 (37.372)
Train: [60][70/196]	BT 0.271 (0.294)	DT 0.009 (0.027)	loss 37.147 (37.346)
Train: [60][80/196]	BT 0.269 (0.292)	DT 0.009 (0.025)	loss 37.252 (37.326)
Train: [60][90/196]	BT 0.276 (0.290)	DT 0.007 (0.023)	loss 37.127 (37.308)
Train: [60][100/196]	BT 0.277 (0.289)	DT 0.010 (0.022)	loss 37.077 (37.294)
Train: [60][110/196]	BT 0.274 (0.288)	DT 0.009 (0.021)	loss 37.755 (37.385)
Train: [60][120/196]	BT 0.269 (0.286)	DT 0.007 (0.020)	loss 37.801 (37.449)
Train: [60][130/196]	BT 0.270 (0.286)	DT 0.010 (0.019)	loss 37.527 (37.457)
Train: [60][140/196]	BT 0.268 (0.285)	DT 0.011 (0.018)	loss 37.217 (37.446)
Train: [60][150/196]	BT 0.274 (0.285)	DT 0.010 (0.018)	loss 37.203 (37.429)
Train: [60][160/196]	BT 0.278 (0.284)	DT 0.010 (0.017)	loss 37.573 (37.419)
Train: [60][170/196]	BT 0.272 (0.283)	DT 0.009 (0.017)	loss 37.263 (37.414)
Train: [60][180/196]	BT 0.279 (0.283)	DT 0.009 (0.016)	loss 37.138 (37.404)
Train: [60][190/196]	BT 0.273 (0.283)	DT 0.008 (0.016)	loss 37.116 (37.392)
epoch 60, total time 55.46
Train: [61][10/196]	BT 0.270 (0.407)	DT 0.009 (0.134)	loss 37.118 (37.143)
Train: [61][20/196]	BT 0.269 (0.341)	DT 0.008 (0.072)	loss 37.021 (37.130)
Train: [61][30/196]	BT 0.272 (0.319)	DT 0.009 (0.051)	loss 36.965 (37.096)
Train: [61][40/196]	BT 0.270 (0.308)	DT 0.009 (0.040)	loss 37.213 (37.079)
Train: [61][50/196]	BT 0.273 (0.302)	DT 0.009 (0.034)	loss 37.191 (37.113)
Train: [61][60/196]	BT 0.275 (0.297)	DT 0.010 (0.030)	loss 37.097 (37.114)
Train: [61][70/196]	BT 0.276 (0.294)	DT 0.010 (0.027)	loss 37.072 (37.113)
Train: [61][80/196]	BT 0.272 (0.292)	DT 0.008 (0.025)	loss 37.221 (37.114)
Train: [61][90/196]	BT 0.280 (0.290)	DT 0.010 (0.023)	loss 37.071 (37.119)
Train: [61][100/196]	BT 0.273 (0.289)	DT 0.008 (0.022)	loss 37.091 (37.125)
Train: [61][110/196]	BT 0.274 (0.287)	DT 0.010 (0.021)	loss 37.143 (37.127)
Train: [61][120/196]	BT 0.271 (0.286)	DT 0.009 (0.020)	loss 36.929 (37.121)
Train: [61][130/196]	BT 0.268 (0.286)	DT 0.007 (0.019)	loss 37.135 (37.116)
Train: [61][140/196]	BT 0.277 (0.285)	DT 0.010 (0.018)	loss 36.973 (37.110)
