
Due to MODULEPATH changes, the following have been reloaded:
  1) openmpi/2.1.1

Using base prefix '/cvmfs/soft.computecanada.ca/easybuild/software/2017/Core/python/3.7.4'
New python executable in /localscratch/msalari.51342685.0/Semi-Supervised-CL/venv/bin/python
Installing setuptools, pip, wheel...
done.
Ignoring pip: markers 'python_version < "3"' don't match your environment
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/nix/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/nix/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Requirement already up-to-date: pip in ./venv/lib/python3.7/site-packages (19.1.1)
Ignoring pip: markers 'python_version < "3"' don't match your environment
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/nix/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/nix/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Collecting cycler==0.10.0 (from -r requirements.txt (line 2))
Collecting future==0.17.1 (from -r requirements.txt (line 3))
Collecting kiwisolver==1.1.0 (from -r requirements.txt (line 4))
Collecting matplotlib==3.2.1 (from -r requirements.txt (line 5))
Collecting numpy==1.18.1 (from -r requirements.txt (line 6))
Collecting pandas==1.0.3 (from -r requirements.txt (line 7))
Collecting Pillow==7.0.0 (from -r requirements.txt (line 8))
Collecting Pillow-SIMD==7.0.0.post3 (from -r requirements.txt (line 9))
Collecting pyparsing==2.4.7 (from -r requirements.txt (line 10))
Collecting python-dateutil==2.8.1 (from -r requirements.txt (line 11))
Collecting pytz==2019.3 (from -r requirements.txt (line 12))
Collecting scipy==1.4.1 (from -r requirements.txt (line 13))
Collecting seaborn==0.10.0 (from -r requirements.txt (line 14))
Collecting six==1.14.0 (from -r requirements.txt (line 15))
Collecting torch==1.5.0 (from -r requirements.txt (line 16))
Collecting torchvision==0.6.0 (from -r requirements.txt (line 17))
Collecting opencv_python==3.4.4.19 (from -r requirements.txt (line 18))
Collecting scikit_learn==0.23.0 (from -r requirements.txt (line 19))
Collecting PyYAML==5.3.1 (from -r requirements.txt (line 20))
Collecting tensorboard==2.2.1 (from -r requirements.txt (line 21))
Requirement already satisfied: setuptools in ./venv/lib/python3.7/site-packages (from kiwisolver==1.1.0->-r requirements.txt (line 4)) (41.0.1)
Collecting threadpoolctl>=2.0.0 (from scikit_learn==0.23.0->-r requirements.txt (line 19))
Collecting joblib>=0.11 (from scikit_learn==0.23.0->-r requirements.txt (line 19))
Collecting werkzeug>=0.11.15 (from tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting grpcio>=1.24.3 (from tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting google-auth<2,>=1.6.3 (from tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting google-auth-oauthlib<0.5,>=0.4.1 (from tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting absl-py>=0.4 (from tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting protobuf>=3.6.0 (from tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting requests<3,>=2.21.0 (from tensorboard==2.2.1->-r requirements.txt (line 21))
Requirement already satisfied: wheel>=0.26; python_version >= "3" in ./venv/lib/python3.7/site-packages (from tensorboard==2.2.1->-r requirements.txt (line 21)) (0.33.4)
Collecting markdown>=2.6.8 (from tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting tensorboard-plugin-wit>=1.6.0 (from tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting rsa<5,>=3.1.4; python_version >= "3.5" (from google-auth<2,>=1.6.3->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting pyasn1-modules>=0.2.1 (from google-auth<2,>=1.6.3->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting cachetools<5.0,>=2.0.0 (from google-auth<2,>=1.6.3->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting requests-oauthlib>=0.7.0 (from google-auth-oauthlib<0.5,>=0.4.1->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting chardet<4,>=3.0.2 (from requests<3,>=2.21.0->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting urllib3!=1.25.0,!=1.25.1,<1.26,>=1.21.1 (from requests<3,>=2.21.0->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting certifi>=2017.4.17 (from requests<3,>=2.21.0->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting idna<3,>=2.5 (from requests<3,>=2.21.0->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting importlib-metadata; python_version < "3.8" (from markdown>=2.6.8->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting pyasn1>=0.1.3 (from rsa<5,>=3.1.4; python_version >= "3.5"->google-auth<2,>=1.6.3->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting oauthlib>=3.0.0 (from requests-oauthlib>=0.7.0->google-auth-oauthlib<0.5,>=0.4.1->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting zipp>=0.5 (from importlib-metadata; python_version < "3.8"->markdown>=2.6.8->tensorboard==2.2.1->-r requirements.txt (line 21))
Installing collected packages: six, cycler, future, kiwisolver, numpy, pyparsing, python-dateutil, matplotlib, pytz, pandas, Pillow, Pillow-SIMD, scipy, seaborn, torch, torchvision, opencv-python, threadpoolctl, joblib, scikit-learn, PyYAML, werkzeug, grpcio, pyasn1, rsa, pyasn1-modules, cachetools, google-auth, oauthlib, chardet, urllib3, certifi, idna, requests, requests-oauthlib, google-auth-oauthlib, absl-py, protobuf, zipp, importlib-metadata, markdown, tensorboard-plugin-wit, tensorboard
Successfully installed Pillow-7.0.0 Pillow-SIMD-7.0.0.post3 PyYAML-5.3.1 absl-py-0.7.1 cachetools-4.1.1 certifi-2020.6.20 chardet-3.0.4 cycler-0.10.0 future-0.17.1 google-auth-1.20.1 google-auth-oauthlib-0.4.1 grpcio-1.25.0 idna-2.10 importlib-metadata-1.7.0 joblib-0.16.0 kiwisolver-1.1.0 markdown-3.2.2 matplotlib-3.2.1 numpy-1.18.1 oauthlib-3.1.0 opencv-python-3.4.4.19 pandas-1.0.3 protobuf-3.13.0 pyasn1-0.4.8 pyasn1-modules-0.2.8 pyparsing-2.4.7 python-dateutil-2.8.1 pytz-2019.3 requests-2.24.0 requests-oauthlib-1.3.0 rsa-4.6 scikit-learn-0.23.0 scipy-1.4.1 seaborn-0.10.0 six-1.14.0 tensorboard-2.2.1 tensorboard-plugin-wit-1.7.0 threadpoolctl-2.1.0 torch-1.5.0 torchvision-0.6.0 urllib3-1.25.10 werkzeug-1.0.1 zipp-3.1.0
Files already downloaded and verified
Train: [1][10/98]	BT 0.266 (2.205)	DT 0.001 (0.116)	loss 49.474 (49.426)
Train: [89][70/98]	BT 0.274 (0.299)	DT 0.000 (0.025)	loss 37.211 (37.159)
Train: [89][80/98]	BT 0.273 (0.296)	DT 0.000 (0.022)	loss 37.185 (37.157)
Train: [89][90/98]	BT 0.271 (0.294)	DT 0.000 (0.020)	loss 37.200 (37.163)
epoch 89, total time 28.72
Train: [90][10/98]	BT 0.271 (0.440)	DT 0.001 (0.162)	loss 37.066 (37.150)
Train: [90][20/98]	BT 0.273 (0.357)	DT 0.001 (0.081)	loss 37.172 (37.171)
Train: [90][30/98]	BT 0.274 (0.329)	DT 0.001 (0.054)	loss 37.049 (37.167)
Train: [90][40/98]	BT 0.306 (0.316)	DT 0.000 (0.041)	loss 37.100 (37.168)
Train: [90][50/98]	BT 0.278 (0.307)	DT 0.001 (0.033)	loss 37.276 (37.171)
Train: [90][60/98]	BT 0.271 (0.302)	DT 0.001 (0.027)	loss 37.078 (37.172)
Train: [90][70/98]	BT 0.270 (0.298)	DT 0.000 (0.024)	loss 37.113 (37.167)
Train: [90][80/98]	BT 0.300 (0.295)	DT 0.000 (0.021)	loss 37.050 (37.164)
Train: [90][90/98]	BT 0.272 (0.292)	DT 0.000 (0.018)	loss 37.113 (37.166)
epoch 90, total time 28.58
Train: [91][10/98]	BT 0.269 (0.438)	DT 0.001 (0.152)	loss 37.127 (37.102)
Train: [91][20/98]	BT 0.272 (0.355)	DT 0.001 (0.076)	loss 37.188 (37.120)
Train: [91][30/98]	BT 0.276 (0.328)	DT 0.001 (0.051)	loss 37.230 (37.142)
Train: [91][40/98]	BT 0.271 (0.314)	DT 0.001 (0.039)	loss 37.075 (37.148)
Train: [91][50/98]	BT 0.272 (0.307)	DT 0.001 (0.031)	loss 37.212 (37.157)
Train: [91][60/98]	BT 0.269 (0.301)	DT 0.000 (0.026)	loss 37.269 (37.163)
Train: [91][70/98]	BT 0.273 (0.297)	DT 0.000 (0.022)	loss 37.087 (37.164)
Train: [91][80/98]	BT 0.269 (0.294)	DT 0.000 (0.019)	loss 37.219 (37.157)
Train: [91][90/98]	BT 0.268 (0.292)	DT 0.000 (0.017)	loss 36.971 (37.155)
epoch 91, total time 28.52
Train: [92][10/98]	BT 0.277 (0.480)	DT 0.001 (0.196)	loss 37.177 (37.186)
Train: [92][20/98]	BT 0.272 (0.377)	DT 0.000 (0.098)	loss 37.200 (37.154)
Train: [92][30/98]	BT 0.270 (0.343)	DT 0.001 (0.066)	loss 37.222 (37.158)
Train: [92][40/98]	BT 0.272 (0.325)	DT 0.001 (0.049)	loss 37.153 (37.152)
Train: [92][50/98]	BT 0.277 (0.315)	DT 0.000 (0.040)	loss 37.184 (37.147)
Train: [92][60/98]	BT 0.276 (0.310)	DT 0.001 (0.033)	loss 37.107 (37.142)
Train: [92][70/98]	BT 0.273 (0.305)	DT 0.000 (0.028)	loss 37.027 (37.138)
Train: [92][80/98]	BT 0.272 (0.301)	DT 0.000 (0.025)	loss 37.217 (37.142)
Train: [92][90/98]	BT 0.277 (0.298)	DT 0.000 (0.022)	loss 37.169 (37.146)
epoch 92, total time 29.15
Train: [93][10/98]	BT 0.303 (0.442)	DT 0.001 (0.156)	loss 37.157 (37.183)
Train: [93][20/98]	BT 0.269 (0.355)	DT 0.001 (0.078)	loss 37.064 (37.175)
Train: [93][30/98]	BT 0.272 (0.327)	DT 0.001 (0.052)	loss 37.224 (37.166)
Train: [93][40/98]	BT 0.270 (0.314)	DT 0.000 (0.039)	loss 37.126 (37.162)
Train: [93][50/98]	BT 0.301 (0.306)	DT 0.001 (0.032)	loss 37.238 (37.164)
Train: [93][60/98]	BT 0.262 (0.299)	DT 0.001 (0.026)	loss 37.244 (37.162)
Train: [93][70/98]	BT 0.269 (0.296)	DT 0.000 (0.023)	loss 37.132 (37.156)
Train: [93][80/98]	BT 0.273 (0.293)	DT 0.000 (0.020)	loss 37.137 (37.148)
Train: [93][90/98]	BT 0.302 (0.291)	DT 0.000 (0.018)	loss 37.151 (37.150)
epoch 93, total time 28.45
Train: [94][10/98]	BT 0.265 (0.436)	DT 0.001 (0.150)	loss 37.117 (37.180)
Train: [94][20/98]	BT 0.268 (0.354)	DT 0.000 (0.076)	loss 37.185 (37.145)
Train: [94][30/98]	BT 0.270 (0.327)	DT 0.000 (0.051)	loss 37.032 (37.144)
Train: [94][40/98]	BT 0.268 (0.313)	DT 0.001 (0.038)	loss 37.160 (37.143)
Train: [94][50/98]	BT 0.273 (0.306)	DT 0.001 (0.031)	loss 37.079 (37.138)
Train: [94][60/98]	BT 0.279 (0.300)	DT 0.001 (0.026)	loss 37.199 (37.136)
Train: [94][70/98]	BT 0.274 (0.297)	DT 0.000 (0.022)	loss 37.180 (37.137)
Train: [94][80/98]	BT 0.273 (0.294)	DT 0.000 (0.019)	loss 37.011 (37.138)
Train: [94][90/98]	BT 0.272 (0.292)	DT 0.000 (0.017)	loss 37.228 (37.139)
epoch 94, total time 28.61
Train: [95][10/98]	BT 0.277 (0.439)	DT 0.001 (0.158)	loss 37.041 (37.163)
Train: [95][20/98]	BT 0.270 (0.357)	DT 0.001 (0.079)	loss 37.023 (37.134)
Train: [95][30/98]	BT 0.269 (0.330)	DT 0.001 (0.053)	loss 37.198 (37.136)
Train: [95][40/98]	BT 0.272 (0.316)	DT 0.001 (0.040)	loss 37.067 (37.123)
Train: [95][50/98]	BT 0.272 (0.307)	DT 0.000 (0.032)	loss 37.133 (37.129)
Train: [95][60/98]	BT 0.274 (0.302)	DT 0.001 (0.027)	loss 37.129 (37.133)
Train: [95][70/98]	BT 0.272 (0.298)	DT 0.000 (0.023)	loss 37.114 (37.129)
Train: [95][80/98]	BT 0.272 (0.295)	DT 0.000 (0.020)	loss 37.120 (37.133)
Train: [95][90/98]	BT 0.270 (0.292)	DT 0.000 (0.018)	loss 37.115 (37.135)
epoch 95, total time 28.60
Train: [96][10/98]	BT 0.274 (0.462)	DT 0.001 (0.180)	loss 37.038 (37.145)
Train: [96][20/98]	BT 0.273 (0.366)	DT 0.001 (0.090)	loss 37.139 (37.131)
Train: [96][30/98]	BT 0.275 (0.336)	DT 0.001 (0.060)	loss 37.064 (37.124)
Train: [96][40/98]	BT 0.266 (0.320)	DT 0.000 (0.045)	loss 37.130 (37.122)
Train: [96][50/98]	BT 0.279 (0.311)	DT 0.001 (0.036)	loss 37.218 (37.122)
Train: [96][60/98]	BT 0.273 (0.305)	DT 0.001 (0.030)	loss 37.131 (37.126)
Train: [96][70/98]	BT 0.273 (0.300)	DT 0.000 (0.026)	loss 37.017 (37.127)
Train: [96][80/98]	BT 0.273 (0.297)	DT 0.000 (0.023)	loss 37.215 (37.125)
Train: [96][90/98]	BT 0.273 (0.295)	DT 0.000 (0.020)	loss 37.234 (37.122)
epoch 96, total time 28.78
Train: [97][10/98]	BT 0.278 (0.443)	DT 0.001 (0.154)	loss 37.122 (37.145)
Train: [97][20/98]	BT 0.271 (0.359)	DT 0.001 (0.077)	loss 37.036 (37.136)
Train: [97][30/98]	BT 0.272 (0.331)	DT 0.001 (0.052)	loss 37.176 (37.145)
Train: [97][40/98]	BT 0.275 (0.316)	DT 0.001 (0.039)	loss 37.167 (37.140)
Train: [97][50/98]	BT 0.277 (0.308)	DT 0.001 (0.031)	loss 37.096 (37.138)
Train: [97][60/98]	BT 0.272 (0.302)	DT 0.001 (0.026)	loss 37.023 (37.130)
Train: [97][70/98]	BT 0.272 (0.298)	DT 0.000 (0.023)	loss 37.050 (37.126)
Train: [97][80/98]	BT 0.273 (0.295)	DT 0.000 (0.020)	loss 37.076 (37.129)
Train: [97][90/98]	BT 0.272 (0.293)	DT 0.000 (0.018)	loss 37.059 (37.131)
epoch 97, total time 28.64
Train: [98][10/98]	BT 0.314 (0.456)	DT 0.000 (0.168)	loss 37.188 (37.143)
Train: [98][20/98]	BT 0.268 (0.364)	DT 0.000 (0.084)	loss 37.178 (37.120)
Train: [98][30/98]	BT 0.276 (0.334)	DT 0.000 (0.056)	loss 37.107 (37.130)
Train: [98][40/98]	BT 0.271 (0.319)	DT 0.001 (0.042)	loss 37.083 (37.123)
Train: [98][50/98]	BT 0.302 (0.310)	DT 0.001 (0.034)	loss 36.980 (37.121)
Train: [98][60/98]	BT 0.275 (0.304)	DT 0.000 (0.028)	loss 37.075 (37.115)
Train: [98][70/98]	BT 0.271 (0.300)	DT 0.000 (0.024)	loss 37.230 (37.120)
Train: [98][80/98]	BT 0.273 (0.297)	DT 0.000 (0.021)	loss 37.073 (37.119)
Train: [98][90/98]	BT 0.298 (0.295)	DT 0.000 (0.019)	loss 37.293 (37.119)
epoch 98, total time 28.80
Train: [99][10/98]	BT 0.267 (0.447)	DT 0.000 (0.162)	loss 37.093 (37.071)
Train: [99][20/98]	BT 0.277 (0.361)	DT 0.001 (0.082)	loss 37.097 (37.081)
Train: [99][30/98]	BT 0.263 (0.331)	DT 0.000 (0.055)	loss 37.124 (37.099)
Train: [99][40/98]	BT 0.269 (0.316)	DT 0.000 (0.041)	loss 37.052 (37.110)
Train: [99][50/98]	BT 0.269 (0.307)	DT 0.001 (0.033)	loss 37.271 (37.117)
Train: [99][60/98]	BT 0.275 (0.302)	DT 0.001 (0.028)	loss 37.153 (37.114)
Train: [99][70/98]	BT 0.270 (0.297)	DT 0.000 (0.024)	loss 37.145 (37.119)
Train: [99][80/98]	BT 0.273 (0.294)	DT 0.000 (0.021)	loss 36.961 (37.116)
Train: [99][90/98]	BT 0.273 (0.292)	DT 0.000 (0.018)	loss 37.253 (37.119)
epoch 99, total time 28.59
Train: [100][10/98]	BT 0.272 (0.461)	DT 0.001 (0.175)	loss 37.179 (37.141)
Train: [100][20/98]	BT 0.276 (0.368)	DT 0.001 (0.088)	loss 37.117 (37.135)
Train: [100][30/98]	BT 0.272 (0.336)	DT 0.001 (0.059)	loss 37.169 (37.122)
Train: [100][40/98]	BT 0.272 (0.321)	DT 0.000 (0.044)	loss 37.102 (37.115)
Train: [100][50/98]	BT 0.277 (0.311)	DT 0.001 (0.035)	loss 37.034 (37.117)
Train: [100][60/98]	BT 0.267 (0.305)	DT 0.001 (0.030)	loss 37.128 (37.117)
Train: [100][70/98]	BT 0.272 (0.301)	DT 0.000 (0.025)	loss 37.003 (37.118)
Train: [100][80/98]	BT 0.273 (0.297)	DT 0.000 (0.022)	loss 36.972 (37.118)
Train: [100][90/98]	BT 0.273 (0.295)	DT 0.000 (0.020)	loss 37.181 (37.117)
epoch 100, total time 28.80
==> Saving...
==> Saving...
Files already downloaded and verified
Train: [1][10/98]	BT 0.095 (1.758)	DT 0.001 (0.068)	loss 0.718 (1.172)	Acc@1 75.195 (64.824)
Train: [1][20/98]	BT 0.099 (0.931)	DT 0.001 (0.034)	loss 0.573 (0.924)	Acc@1 81.836 (71.143)
Train: [1][30/98]	BT 0.100 (0.653)	DT 0.001 (0.023)	loss 0.763 (0.835)	Acc@1 75.781 (73.730)
Train: [1][40/98]	BT 0.099 (0.516)	DT 0.001 (0.017)	loss 0.547 (0.782)	Acc@1 80.664 (75.098)
Train: [1][50/98]	BT 0.099 (0.432)	DT 0.001 (0.014)	loss 0.609 (0.746)	Acc@1 78.906 (75.879)
Train: [1][60/98]	BT 0.100 (0.376)	DT 0.001 (0.012)	loss 0.636 (0.719)	Acc@1 79.102 (76.523)
Train: [1][70/98]	BT 0.094 (0.337)	DT 0.000 (0.010)	loss 0.576 (0.700)	Acc@1 79.492 (77.037)
Train: [1][80/98]	BT 0.095 (0.307)	DT 0.000 (0.009)	loss 0.594 (0.682)	Acc@1 79.297 (77.427)
Train: [1][90/98]	BT 0.095 (0.284)	DT 0.000 (0.008)	loss 0.543 (0.667)	Acc@1 81.445 (77.789)
Train epoch 1, total time 26.79, accuracy:77.94
Test: [0/40]	Time 1.020 (1.020)	Loss 0.4885 (0.4885)	Acc@1 82.031 (82.031)
Test: [10/40]	Time 0.097 (0.186)	Loss 0.5514 (0.5179)	Acc@1 79.297 (81.818)
Test: [20/40]	Time 0.094 (0.145)	Loss 0.4877 (0.5129)	Acc@1 82.031 (82.199)
Test: [30/40]	Time 0.095 (0.129)	Loss 0.5198 (0.5133)	Acc@1 81.250 (82.044)
 * Acc@1 82.250
Train: [2][10/98]	BT 0.099 (0.189)	DT 0.001 (0.094)	loss 0.614 (0.582)	Acc@1 79.492 (79.180)
Train: [2][20/98]	BT 0.094 (0.145)	DT 0.001 (0.047)	loss 0.521 (0.562)	Acc@1 80.273 (79.766)
Train: [2][30/98]	BT 0.094 (0.131)	DT 0.000 (0.032)	loss 0.571 (0.554)	Acc@1 80.859 (80.280)
Train: [2][40/98]	BT 0.100 (0.122)	DT 0.001 (0.024)	loss 0.524 (0.555)	Acc@1 79.297 (80.156)
Train: [2][50/98]	BT 0.099 (0.118)	DT 0.001 (0.019)	loss 0.477 (0.550)	Acc@1 80.664 (80.312)
Train: [2][60/98]	BT 0.101 (0.115)	DT 0.001 (0.016)	loss 0.536 (0.548)	Acc@1 80.469 (80.449)
Train: [2][70/98]	BT 0.094 (0.113)	DT 0.000 (0.014)	loss 0.516 (0.546)	Acc@1 83.789 (80.511)
Train: [2][80/98]	BT 0.095 (0.111)	DT 0.000 (0.012)	loss 0.487 (0.548)	Acc@1 84.180 (80.520)
Train: [2][90/98]	BT 0.095 (0.110)	DT 0.000 (0.011)	loss 0.525 (0.545)	Acc@1 82.227 (80.675)
Train epoch 2, total time 10.76, accuracy:80.67
Test: [0/40]	Time 0.622 (0.622)	Loss 0.4722 (0.4722)	Acc@1 82.031 (82.031)
Test: [10/40]	Time 0.098 (0.143)	Loss 0.5496 (0.5050)	Acc@1 78.906 (81.641)
Test: [20/40]	Time 0.094 (0.123)	Loss 0.4603 (0.4978)	Acc@1 83.203 (82.366)
Test: [30/40]	Time 0.095 (0.116)	Loss 0.5008 (0.4985)	Acc@1 79.688 (82.056)
 * Acc@1 82.150
Train: [3][10/98]	BT 0.094 (0.208)	DT 0.001 (0.106)	loss 0.559 (0.551)	Acc@1 79.883 (81.094)
Train: [3][20/98]	BT 0.099 (0.152)	DT 0.001 (0.054)	loss 0.561 (0.546)	Acc@1 81.250 (81.055)
Train: [3][30/98]	BT 0.096 (0.135)	DT 0.001 (0.036)	loss 0.553 (0.538)	Acc@1 81.641 (81.335)
Train: [3][40/98]	BT 0.095 (0.126)	DT 0.001 (0.027)	loss 0.533 (0.533)	Acc@1 82.227 (81.558)
Train: [3][50/98]	BT 0.096 (0.121)	DT 0.001 (0.022)	loss 0.549 (0.531)	Acc@1 80.078 (81.391)
Train: [3][60/98]	BT 0.094 (0.118)	DT 0.001 (0.018)	loss 0.494 (0.529)	Acc@1 82.031 (81.468)
Train: [3][70/98]	BT 0.095 (0.115)	DT 0.000 (0.016)	loss 0.497 (0.530)	Acc@1 82.227 (81.420)
Train: [3][80/98]	BT 0.097 (0.113)	DT 0.000 (0.014)	loss 0.501 (0.531)	Acc@1 80.469 (81.370)
Train: [3][90/98]	BT 0.092 (0.111)	DT 0.000 (0.012)	loss 0.531 (0.529)	Acc@1 81.055 (81.361)
Train epoch 3, total time 10.86, accuracy:81.40
Test: [0/40]	Time 0.614 (0.614)	Loss 0.4531 (0.4531)	Acc@1 85.156 (85.156)
Test: [10/40]	Time 0.095 (0.147)	Loss 0.5391 (0.4870)	Acc@1 78.906 (82.706)
Test: [20/40]	Time 0.097 (0.123)	Loss 0.4596 (0.4781)	Acc@1 82.031 (83.426)
Test: [30/40]	Time 0.094 (0.115)	Loss 0.4768 (0.4770)	Acc@1 80.859 (83.216)
 * Acc@1 83.350
Train: [4][10/98]	BT 0.099 (0.207)	DT 0.001 (0.100)	loss 0.506 (0.521)	Acc@1 82.617 (81.777)
Train: [4][20/98]	BT 0.095 (0.154)	DT 0.001 (0.050)	loss 0.531 (0.524)	Acc@1 80.469 (81.826)
Train: [4][30/98]	BT 0.096 (0.136)	DT 0.001 (0.034)	loss 0.545 (0.522)	Acc@1 80.078 (81.647)
Train: [4][40/98]	BT 0.097 (0.127)	DT 0.001 (0.026)	loss 0.491 (0.517)	Acc@1 81.055 (81.689)
Train: [4][50/98]	BT 0.099 (0.121)	DT 0.001 (0.021)	loss 0.537 (0.520)	Acc@1 80.273 (81.617)
Train: [4][60/98]	BT 0.094 (0.118)	DT 0.001 (0.017)	loss 0.484 (0.522)	Acc@1 82.617 (81.579)
Train: [4][70/98]	BT 0.094 (0.115)	DT 0.000 (0.015)	loss 0.514 (0.519)	Acc@1 82.422 (81.607)
Train: [4][80/98]	BT 0.095 (0.113)	DT 0.000 (0.013)	loss 0.549 (0.518)	Acc@1 81.641 (81.667)
Train: [4][90/98]	BT 0.095 (0.111)	DT 0.000 (0.012)	loss 0.485 (0.520)	Acc@1 83.008 (81.662)
Train epoch 4, total time 10.89, accuracy:81.64
Test: [0/40]	Time 0.624 (0.624)	Loss 0.4351 (0.4351)	Acc@1 85.938 (85.938)
Test: [10/40]	Time 0.094 (0.148)	Loss 0.5316 (0.4958)	Acc@1 81.641 (82.848)
Test: [20/40]	Time 0.094 (0.125)	Loss 0.4811 (0.4920)	Acc@1 82.812 (82.961)
Test: [30/40]	Time 0.097 (0.116)	Loss 0.4983 (0.4937)	Acc@1 80.859 (82.850)
 * Acc@1 82.960
Train: [5][10/98]	BT 0.105 (0.203)	DT 0.001 (0.105)	loss 0.451 (0.525)	Acc@1 84.570 (82.246)
Train: [5][20/98]	BT 0.099 (0.154)	DT 0.001 (0.053)	loss 0.548 (0.526)	Acc@1 79.688 (81.895)
Train: [5][30/98]	BT 0.097 (0.137)	DT 0.001 (0.035)	loss 0.536 (0.516)	Acc@1 81.055 (82.070)
Train: [5][40/98]	BT 0.100 (0.127)	DT 0.001 (0.027)	loss 0.534 (0.515)	Acc@1 80.078 (81.919)
Train: [5][50/98]	BT 0.099 (0.122)	DT 0.001 (0.022)	loss 0.539 (0.513)	Acc@1 79.102 (81.855)
Train: [5][60/98]	BT 0.099 (0.118)	DT 0.001 (0.018)	loss 0.480 (0.510)	Acc@1 83.789 (82.021)
Train: [5][70/98]	BT 0.096 (0.115)	DT 0.000 (0.016)	loss 0.489 (0.510)	Acc@1 82.812 (81.964)
Train: [5][80/98]	BT 0.094 (0.113)	DT 0.000 (0.014)	loss 0.554 (0.510)	Acc@1 81.250 (81.992)
Train: [5][90/98]	BT 0.095 (0.111)	DT 0.000 (0.012)	loss 0.518 (0.511)	Acc@1 81.641 (81.938)
Train epoch 5, total time 10.91, accuracy:82.00
Test: [0/40]	Time 0.598 (0.598)	Loss 0.4282 (0.4282)	Acc@1 85.938 (85.938)
Test: [10/40]	Time 0.095 (0.142)	Loss 0.5017 (0.4757)	Acc@1 82.031 (83.345)
Test: [20/40]	Time 0.095 (0.122)	Loss 0.4520 (0.4685)	Acc@1 83.594 (83.743)
Test: [30/40]	Time 0.098 (0.114)	Loss 0.4868 (0.4677)	Acc@1 80.859 (83.594)
 * Acc@1 83.790
Train: [6][10/98]	BT 0.101 (0.201)	DT 0.001 (0.097)	loss 0.529 (0.516)	Acc@1 81.250 (81.582)
Train: [6][20/98]	BT 0.096 (0.150)	DT 0.000 (0.049)	loss 0.494 (0.506)	Acc@1 82.617 (82.197)
Train: [6][30/98]	BT 0.093 (0.133)	DT 0.001 (0.033)	loss 0.552 (0.512)	Acc@1 80.664 (81.732)
Train: [6][40/98]	BT 0.094 (0.125)	DT 0.000 (0.025)	loss 0.560 (0.513)	Acc@1 78.516 (81.655)
Train: [6][50/98]	BT 0.099 (0.120)	DT 0.001 (0.020)	loss 0.520 (0.510)	Acc@1 82.617 (81.836)
Train: [6][60/98]	BT 0.099 (0.117)	DT 0.001 (0.017)	loss 0.471 (0.506)	Acc@1 84.961 (82.067)
Train: [6][70/98]	BT 0.096 (0.114)	DT 0.000 (0.014)	loss 0.510 (0.507)	Acc@1 82.422 (82.084)
Train: [6][80/98]	BT 0.095 (0.112)	DT 0.000 (0.013)	loss 0.505 (0.505)	Acc@1 82.031 (82.144)
Train: [6][90/98]	BT 0.095 (0.110)	DT 0.000 (0.011)	loss 0.500 (0.507)	Acc@1 83.398 (82.036)
Train epoch 6, total time 10.81, accuracy:82.01
Test: [0/40]	Time 0.613 (0.613)	Loss 0.4370 (0.4370)	Acc@1 85.156 (85.156)
Test: [10/40]	Time 0.094 (0.148)	Loss 0.5311 (0.4826)	Acc@1 80.469 (82.848)
Test: [20/40]	Time 0.096 (0.123)	Loss 0.4556 (0.4797)	Acc@1 82.812 (83.017)
Test: [30/40]	Time 0.094 (0.115)	Loss 0.4708 (0.4812)	Acc@1 82.031 (82.560)
 * Acc@1 82.700
Train: [7][10/98]	BT 0.099 (0.207)	DT 0.001 (0.097)	loss 0.516 (0.507)	Acc@1 81.836 (81.895)
Train: [7][20/98]	BT 0.098 (0.155)	DT 0.001 (0.049)	loss 0.450 (0.497)	Acc@1 84.766 (82.422)
Train: [7][30/98]	BT 0.098 (0.136)	DT 0.001 (0.033)	loss 0.529 (0.503)	Acc@1 81.445 (82.272)
Train: [7][40/98]	BT 0.098 (0.127)	DT 0.001 (0.025)	loss 0.452 (0.502)	Acc@1 82.812 (82.354)
